"Actual","Predicted"
9897.158,9911
7078.411,7005
9577.631,9517
9907.388,9957
10039.682,9911
6847.892,6850
8726.717,8698
8020.455,7999
6882.643,6799
9894.603,10009
9887.416,9955
9426.652,9553
9287.021,9306
6807.806,6803
9318.932,9350
6900.366,6805
9341.331,9284
7980.574,7948
8767.374,8708
9893.302,9927
8953.42,9032
6810.953,6913
6862.585,6853
6944.084,7001
8644.048,8700
9023.989,9013
9356.514,9326
7011.582,7020
9253.432,9368
8920.521,9004
9080.719,9015
9285.126,9333
9577.559,9510
7982.14,7917
8650.144,8660
7915.899,7976
7341.627,7277
9080.174,9058
9042.093,9033
9267.582,9335
8684.679,8672
9530.847,9511
7936.853,7961
7953.483,8002
9526.328,9499
6747.002,6758
9992.058,9964
9276.567,9331
9564.245,9494
6836.488,6885
9222.339,9391
9342.697,9355
9944.853,9966
10044.105,9959
9549.949,9475
7993.902,7957
7335.199,7247
9440.986,9546
7006.265,7042
8968.026,9031
9602.848,9468
7841.189,7912
9956.582,9993
6937.643,7005
9955.078,9967
9301.112,9360
7054.248,7006
9541.247,9543
9914.526,9946
9058.002,8964
7970.789,7931
6937.903,6964
7078.832,6971
7921.57,7947
9282.538,9340
7902.459,7981
7018.258,7052
9564.332,9504
7406.664,7331
9292.484,9343
8664.476,8683
9345.479,9336
7200.374,7272
8781.844,8682
9036.229,9079
7870.143,7909
9248.077,9315
9061.462,9021
6894.43,6832
9246.515,9356
7284.811,7314
6939.976,7031
8019.68,7920
8007.502,7971
7139.252,7030
8801.068,8719
7281.305,7302
7273.017,7328
7846.873,7961
9932.141,9900
9381.748,9293
9367.498,9335
8626.176,8745
8991.195,8999
6956.796,6947
7984.785,7878
6875.134,6955
8958.429,9020
8609.549,8681
9849.469,9914
8635.71,8682
9380.659,9349
9063.242,9057
9259.415,9313
6940.275,6923
7243.276,7301
9309.366,9336
9323.964,9351
8711.44,8695
9300.854,9349
9271.115,9329
8970.574,9037
8768.429,8646
6915.403,6997
9966.086,9932
9531.32,9491
9022.617,8996
7877.13,7895
6834.039,6912
9052.438,9048
7367.372,7322
10057.725,9958
9374.438,9335
9566.79,9533
9991.81,9974
9272.933,9335
9440.471,9522
9928.607,9963
9291.324,9343
7932.481,7956
8714.427,8665
8041.888,7946
8587.589,8681
9130.092,9032
9930.69,9928
9363.219,9373
9291.147,9326
7210.576,7304
6993.848,7018
7386.118,7310
9509.414,9513
7086.915,7058
6912.301,6903
7981.977,7982
8746.897,8616
7969.482,7962
6785.444,6848
8992.935,8974
7939.57,7967
7263.496,7263
8013.395,8030
9035.331,9023
9582.026,9493
7092.403,7059
7882.027,7872
6997.062,6870
7176.981,7286
9972.031,10000
8662.518,8715
9076.287,9047
7254.446,7222
8977.502,9043
9886.215,9972
9988.19,9927
9338.125,9343
7324.731,7278
9046.47,8989
7058.771,6996
8017.106,7968
9400.396,9305
8952.286,9029
9338.065,9356
7240.627,7299
9995.453,9910
8603.259,8672
6820.051,6858
7102.317,7058
8780.026,8654
7120.418,6987
9313.236,9281
8930.533,9046
9261.55,9335
7121.181,7074
9470.717,9495
6965.03,6880
6997.838,6866
8676.73,8665
7391.087,7292
9477.305,9483
9417.671,9330
8573.581,8667
9442.126,9526
6975.02,6842
8007.289,7971
8988.69,9027
9426.182,9328
8588.11,8723
8613.448,8702
7344.785,7381
8621.735,8685
7234.263,7272
9367.647,9343
7245.59,7284
9073.364,8967
7968.808,7976
7963.597,7983
7351.353,7283
7968.224,7960
7053.494,6914
6920.102,7020
8930.047,9043
7359.105,7341
8975.395,9028
7825.634,7949
7279.734,7337
8752.153,8673
9091.452,9028
7027.975,7041
7013.747,6976
6922.678,6930
8593.433,8683
8723.183,8682
9279.863,9342
8610.213,8714
10010.51,9927
10057.341,9992
8780.56,8717
7279.654,7269
8664.627,8671
8706.349,8674
7206.123,7291
9013.37,9024
9363.934,9306
9424.982,9548
8056.093,7978
8082.57,7981
9918.75,9935
9302.925,9323
8901.261,8999
8016.96,7974
7267.24,7332
7358.577,7328
6991.962,7070
7909.082,7990
9050.382,9025
7826.963,7899
8784.708,8718
9554.492,9519
6892.311,6860
7231.586,7280
9479.993,9510
8738.671,8648
6905.736,6813
10059.402,9969
8782.29,8681
7228.371,7293
9512.265,9470
9412.981,9398
6863.065,6908
7055.377,6989
7057.426,6912
8970.286,9035
7954.777,7929
8083.07,7965
8583.285,8698
7320.016,7288
9076.874,9029
9550.914,9533
7918.123,7962
8759.814,8706
8992.607,8957
8718.652,8698
6946.637,7077
8591.122,8695
9291.532,9319
9910.381,9972
9585.827,9509
7934.591,7937
9102.159,8999
9605.044,9494
9427.045,9324
9316.437,9335
7102.029,7016
9878.243,9986
6882.745,6931
9013.68,9025
6903.64,6902
8810.032,8650
8753.723,8667
7971.29,7980
9260.53,9305
7339.2,7317
7926.322,7953
9512.988,9479
7868.839,7963
7294.26,7210
9882.443,9978
9909.424,9966
6971.075,7002
7810.061,7938
9427.712,9520
9268.015,9348
7865.593,7984
9953.697,9941
8694.984,8641
8936.596,9009
9381.009,9306
7203.201,7263
9049.927,9028
7910.335,7973
9244.793,9324
8964.91,9063
9263.586,9326
7907.473,7911
7056.325,7038
6911.436,7018
9096.461,9042
8923.258,9042
7014.716,6991
6946.632,6864
9300.635,9264
7962.644,7959
9898.987,9923
9093.374,9008
9939.388,9929
7857.054,7932
8738.879,8699
7054.469,6949
9424.846,9338
6875.59,6981
7895.02,8013
7346.816,7304
10003.345,9958
10073.691,9993
7912.009,7969
7341.156,7278
9978.857,9923
7282.733,7271
10004.875,9926
7240.244,7322
9932.028,9984
9876.961,9946
6915.991,6931
9349.476,9374
7003.156,6997
9248.624,9364
7951.444,7892
7020.756,6978
7221.529,7192
7263.138,7318
9921.49,9947
9278.108,9383
9390.63,9308
6924.817,7021
9460.914,9518
8709.417,8676
7912.09,7955
6961.085,6915
9862.82,9915
6967.16,7005
8031.673,7985
9103.98,9008
7357.4,7217
7896.35,7948
6771.323,6878
6901.626,6859
6963.744,6833
6922.001,6865
7107.869,7028
9049.952,8996
6877.056,7025
8951.373,9051
9006.391,9036
6982.147,6987
7192.025,7207
